# time[s], E_mean[eV], T_eff[eV]
  7.000000E-005,  3.036332E+000,  2.024221E+000,
  7.100000E-005,  3.019036E+000,  2.012691E+000,
  7.200000E-005,  3.071227E+000,  2.047485E+000,
  7.300000E-005,  3.080820E+000,  2.053880E+000,
  7.400000E-005,  3.063522E+000,  2.042348E+000,
  7.500000E-005,  3.102146E+000,  2.068097E+000,
  7.600000E-005,  3.060404E+000,  2.040269E+000,
  7.700000E-005,  3.077820E+000,  2.051880E+000,
  7.800000E-005,  3.043067E+000,  2.028711E+000,
  7.900000E-005,  3.003806E+000,  2.002537E+000,
  8.000000E-005,  3.024363E+000,  2.016242E+000,
  8.100000E-005,  3.053907E+000,  2.035938E+000,
  8.200000E-005,  3.082109E+000,  2.054740E+000,
  8.300000E-005,  3.096599E+000,  2.064399E+000,
  8.400000E-005,  3.059423E+000,  2.039616E+000,
  8.500000E-005,  3.039426E+000,  2.026284E+000,
  8.600000E-005,  3.086740E+000,  2.057827E+000,
  8.700000E-005,  3.085760E+000,  2.057173E+000,
  8.800000E-005,  3.071273E+000,  2.047515E+000,
  8.900000E-005,  3.060499E+000,  2.040333E+000,
  9.000000E-005,  3.055926E+000,  2.037284E+000,
  9.100000E-005,  3.066662E+000,  2.044442E+000,
  9.200000E-005,  3.050226E+000,  2.033484E+000,
  9.300000E-005,  3.104395E+000,  2.069596E+000,
  9.400000E-005,  3.057184E+000,  2.038123E+000,
  9.500000E-005,  3.006674E+000,  2.004449E+000,
  9.600000E-005,  3.050292E+000,  2.033528E+000,
  9.700000E-005,  3.072043E+000,  2.048028E+000,
  9.800000E-005,  3.089707E+000,  2.059805E+000,
  9.900000E-005,  3.083770E+000,  2.055847E+000,
  1.000000E-004,  3.085367E+000,  2.056911E+000,
